
 Time: 1, Child No.0, Requests: VA[1] Page fault change page_table[0][1] to PA[0],  Requests: VA[19] Page fault change page_table[0][19] to PA[1],  Requests: VA[9] Page fault change page_table[0][9] to PA[2],  Requests: VA[6] Page fault change page_table[0][6] to PA[3],  Requests: VA[12] Page fault change page_table[0][12] to PA[4],  Requests: VA[5] Page fault change page_table[0][5] to PA[5],  Requests: VA[9]page_table[0][9] accessed PA[2],  Requests: VA[0] Page fault change page_table[0][0] to PA[6],  Requests: VA[14] Page fault change page_table[0][14] to PA[7],  Requests: VA[13] Page fault change page_table[0][13] to PA[8], 
 Time: 132, Child No.1, Requests: VA[29]page_table[1][9] accessed PA[185],  Requests: VA[22]PA[42] swapped out page_table[2][2] changed,  Requests: VA[35]page_table[1][15] accessed PA[125],  Requests: VA[37]PA[43] swapped out page_table[2][3] changed,  Requests: VA[21]page_table[1][1] accessed PA[86],  Requests: VA[36]page_table[1][16] accessed PA[123],  Requests: VA[34]page_table[1][14] accessed PA[69],  Requests: VA[36]page_table[1][16] accessed PA[123],  Requests: VA[26]page_table[1][6] accessed PA[72],  Requests: VA[27]page_table[1][7] accessed PA[153], 
 Time: 133, Child No.2, Requests: VA[49]page_table[2][9] accessed PA[186],  Requests: VA[42]PA[62] swapped out page_table[3][2] changed,  Requests: VA[55]page_table[2][15] accessed PA[128],  Requests: VA[57]PA[63] swapped out page_table[3][3] changed,  Requests: VA[41]page_table[2][1] accessed PA[93],  Requests: VA[56]page_table[2][16] accessed PA[126],  Requests: VA[54]page_table[2][14] accessed PA[73],  Requests: VA[56]page_table[2][16] accessed PA[126],  Requests: VA[46]page_table[2][6] accessed PA[74],  Requests: VA[47]page_table[2][7] accessed PA[156], 
 Time: 134, Child No.3, Requests: VA[69]page_table[3][9] accessed PA[192],  Requests: VA[62]PA[82] swapped out page_table[4][2] changed,  Requests: VA[75]page_table[3][15] accessed PA[131],  Requests: VA[77]PA[83] swapped out page_table[4][3] changed,  Requests: VA[61]page_table[3][1] accessed PA[100],  Requests: VA[76]page_table[3][16] accessed PA[129],  Requests: VA[74]page_table[3][14] accessed PA[79],  Requests: VA[76]page_table[3][16] accessed PA[129],  Requests: VA[66]page_table[3][6] accessed PA[80],  Requests: VA[67]page_table[3][7] accessed PA[159], 
 Time: 135, Child No.4, Requests: VA[89]page_table[4][9] accessed PA[194],  Requests: VA[82]PA[102] swapped out page_table[5][2] changed,  Requests: VA[95]page_table[4][15] accessed PA[134],  Requests: VA[97]PA[103] swapped out page_table[5][3] changed,  Requests: VA[81]page_table[4][1] accessed PA[106],  Requests: VA[96]page_table[4][16] accessed PA[132],  Requests: VA[94]page_table[4][14] accessed PA[129],  Requests: VA[96]page_table[4][16] accessed PA[132],  Requests: VA[86]page_table[4][6] accessed PA[121],  Requests: VA[87]page_table[4][7] accessed PA[162], 
 Time: 136, Child No.5, Requests: VA[109]page_table[5][9] accessed PA[17],  Requests: VA[102]PA[122] swapped out page_table[6][2] changed,  Requests: VA[115]page_table[5][15] accessed PA[137],  Requests: VA[117]PA[123] swapped out page_table[6][3] changed,  Requests: VA[101]page_table[5][1] accessed PA[109],  Requests: VA[116]page_table[5][16] accessed PA[135],  Requests: VA[114]page_table[5][14] accessed PA[141],  Requests: VA[116]page_table[5][16] accessed PA[135],  Requests: VA[106]page_table[5][6] accessed PA[133],  Requests: VA[107]page_table[5][7] accessed PA[165], 
 Time: 137, Child No.6, Requests: VA[129]page_table[6][9] accessed PA[57],  Requests: VA[122]PA[142] swapped out page_table[7][2] changed,  Requests: VA[135]page_table[6][15] accessed PA[140],  Requests: VA[137]PA[143] swapped out page_table[7][3] changed,  Requests: VA[121]PA[162] swapped out page_table[8][2] changed,  Requests: VA[136]page_table[6][16] accessed PA[138],  Requests: VA[134]page_table[6][14] accessed PA[154],  Requests: VA[136]page_table[6][16] accessed PA[138],  Requests: VA[126]page_table[6][6] accessed PA[146],  Requests: VA[127]page_table[6][7] accessed PA[168], 
 Time: 138, Child No.7, Requests: VA[149]page_table[7][9] accessed PA[97],  Requests: VA[142]PA[163] swapped out page_table[8][3] changed,  Requests: VA[155]page_table[7][15] accessed PA[143],  Requests: VA[157]PA[182] swapped out page_table[9][2] changed,  Requests: VA[141]PA[183] swapped out page_table[9][3] changed,  Requests: VA[156]page_table[7][16] accessed PA[141],  Requests: VA[154]page_table[7][14] accessed PA[169],  Requests: VA[156]page_table[7][16] accessed PA[141],  Requests: VA[146]page_table[7][6] accessed PA[160],  Requests: VA[147]page_table[7][7] accessed PA[171], 
 Time: 139, Child No.8, Requests: VA[169]page_table[8][9] accessed PA[137],  Requests: VA[162]PA[8] swapped out page_table[0][8] changed,  Requests: VA[175]page_table[8][15] accessed PA[146],  Requests: VA[177]PA[15] swapped out page_table[0][15] changed,  Requests: VA[161]PA[16] swapped out page_table[0][16] changed,  Requests: VA[176]page_table[8][16] accessed PA[144],  Requests: VA[174]page_table[8][14] accessed PA[180],  Requests: VA[176]page_table[8][16] accessed PA[144],  Requests: VA[166]page_table[8][6] accessed PA[172],  Requests: VA[167]page_table[8][7] accessed PA[174], 
 Time: 140, Child No.9, Requests: VA[189]page_table[9][9] accessed PA[2],  Requests: VA[182]PA[28] swapped out page_table[1][8] changed,  Requests: VA[195]page_table[9][15] accessed PA[149],  Requests: VA[197]PA[35] swapped out page_table[1][15] changed,  Requests: VA[181]PA[36] swapped out page_table[1][16] changed,  Requests: VA[196]page_table[9][16] accessed PA[147],  Requests: VA[194]page_table[9][14] accessed PA[177],  Requests: VA[196]page_table[9][16] accessed PA[147],  Requests: VA[186]PA[48] swapped out page_table[2][8] changed,  Requests: VA[187]page_table[9][7] accessed PA[177], 
 Time: 141, Child No.0, Requests: VA[13]page_table[0][13] accessed PA[21],  Requests: VA[9]page_table[0][9] accessed PA[181],  Requests: VA[13]page_table[0][13] accessed PA[21],  Requests: VA[0]page_table[0][0] accessed PA[26],  Requests: VA[3]PA[55] swapped out page_table[2][15] changed,  Requests: VA[5]page_table[0][5] accessed PA[33],  Requests: VA[17]page_table[0][17] accessed PA[23],  Requests: VA[14]page_table[0][14] accessed PA[25],  Requests: VA[8]PA[56] swapped out page_table[2][16] changed,  Requests: VA[10]page_table[0][10] accessed PA[29], 
 Time: 142, Child No.1, Requests: VA[33]page_table[1][13] accessed PA[85],  Requests: VA[29]page_table[1][9] accessed PA[185],  Requests: VA[33]page_table[1][13] accessed PA[85],  Requests: VA[20]page_table[1][0] accessed PA[34],  Requests: VA[23]PA[68] swapped out page_table[3][8] changed,  Requests: VA[25]page_table[1][5] accessed PA[41],  Requests: VA[37]page_table[1][17] accessed PA[43],  Requests: VA[34]page_table[1][14] accessed PA[69],  Requests: VA[28]PA[75] swapped out page_table[3][15] changed,  Requests: VA[30]page_table[1][10] accessed PA[39], 
 Time: 143, Child No.2, Requests: VA[53]page_table[2][13] accessed PA[89],  Requests: VA[49]page_table[2][9] accessed PA[186],  Requests: VA[53]page_table[2][13] accessed PA[89],  Requests: VA[40]page_table[2][0] accessed PA[45],  Requests: VA[43]PA[76] swapped out page_table[3][16] changed,  Requests: VA[45]page_table[2][5] accessed PA[49],  Requests: VA[57]page_table[2][17] accessed PA[63],  Requests: VA[54]page_table[2][14] accessed PA[73],  Requests: VA[48]PA[88] swapped out page_table[4][8] changed,  Requests: VA[50]page_table[2][10] accessed PA[46], 
 Time: 144, Child No.3, Requests: VA[73]page_table[3][13] accessed PA[94],  Requests: VA[69]page_table[3][9] accessed PA[192],  Requests: VA[73]page_table[3][13] accessed PA[94],  Requests: VA[60]page_table[3][0] accessed PA[189],  Requests: VA[63]PA[95] swapped out page_table[4][15] changed,  Requests: VA[65]page_table[3][5] accessed PA[120],  Requests: VA[77]page_table[3][17] accessed PA[83],  Requests: VA[74]page_table[3][14] accessed PA[79],  Requests: VA[68]PA[96] swapped out page_table[4][16] changed,  Requests: VA[70]page_table[3][10] accessed PA[52], 
 Time: 145, Child No.4, Requests: VA[93]page_table[4][13] accessed PA[101],  Requests: VA[89]page_table[4][9] accessed PA[194],  Requests: VA[93]page_table[4][13] accessed PA[101],  Requests: VA[80]page_table[4][0] accessed PA[193],  Requests: VA[83]PA[108] swapped out page_table[5][8] changed,  Requests: VA[85]page_table[4][5] accessed PA[126],  Requests: VA[97]page_table[4][17] accessed PA[103],  Requests: VA[94]page_table[4][14] accessed PA[129],  Requests: VA[88]PA[115] swapped out page_table[5][15] changed,  Requests: VA[90]page_table[4][10] accessed PA[53], 
 Time: 146, Child No.5, Requests: VA[113]page_table[5][13] accessed PA[132],  Requests: VA[109]page_table[5][9] accessed PA[17],  Requests: VA[113]page_table[5][13] accessed PA[132],  Requests: VA[100]page_table[5][0] accessed PA[199],  Requests: VA[103]PA[116] swapped out page_table[5][16] changed,  Requests: VA[105]page_table[5][5] accessed PA[139],  Requests: VA[117]page_table[5][17] accessed PA[123],  Requests: VA[114]page_table[5][14] accessed PA[141],  Requests: VA[108]PA[128] swapped out page_table[6][8] changed,  Requests: VA[110]page_table[5][10] accessed PA[54], 
 Time: 147, Child No.6, Requests: VA[133]page_table[6][13] accessed PA[145],  Requests: VA[129]page_table[6][9] accessed PA[57],  Requests: VA[133]page_table[6][13] accessed PA[145],  Requests: VA[120]page_table[6][0] accessed PA[37],  Requests: VA[123]PA[135] swapped out page_table[6][15] changed,  Requests: VA[125]page_table[6][5] accessed PA[152],  Requests: VA[137]page_table[6][17] accessed PA[143],  Requests: VA[134]page_table[6][14] accessed PA[154],  Requests: VA[128]PA[136] swapped out page_table[6][16] changed,  Requests: VA[130]page_table[6][10] accessed PA[59], 
 Time: 148, Child No.7, Requests: VA[153]page_table[7][13] accessed PA[159],  Requests: VA[149]page_table[7][9] accessed PA[97],  Requests: VA[153]page_table[7][13] accessed PA[159],  Requests: VA[140]page_table[7][0] accessed PA[77],  Requests: VA[143]PA[148] swapped out page_table[7][8] changed,  Requests: VA[145]page_table[7][5] accessed PA[165],  Requests: VA[157]page_table[7][17] accessed PA[182],  Requests: VA[154]page_table[7][14] accessed PA[169],  Requests: VA[148]PA[155] swapped out page_table[7][15] changed,  Requests: VA[150]page_table[7][10] accessed PA[60], 
 Time: 149, Child No.8, Requests: VA[173]page_table[8][13] accessed PA[179],  Requests: VA[169]page_table[8][9] accessed PA[137],  Requests: VA[173]page_table[8][13] accessed PA[179],  Requests: VA[160]page_table[8][0] accessed PA[117],  Requests: VA[163]PA[156] swapped out page_table[7][16] changed,  Requests: VA[165]page_table[8][5] accessed PA[174],  Requests: VA[177]page_table[8][17] accessed PA[15],  Requests: VA[174]page_table[8][14] accessed PA[180],  Requests: VA[168]page_table[8][8] accessed PA[145],  Requests: VA[170]page_table[8][10] accessed PA[61], 
 Time: 150, Child No.9, Requests: VA[193]page_table[9][13] accessed PA[197],  Requests: VA[189]page_table[9][9] accessed PA[2],  Requests: VA[193]page_table[9][13] accessed PA[197],  Requests: VA[180]page_table[9][0] accessed PA[157],  Requests: VA[183]PA[168] swapped out page_table[8][8] changed,  Requests: VA[185]PA[175] swapped out page_table[8][15] changed,  Requests: VA[197]page_table[9][17] accessed PA[35],  Requests: VA[194]page_table[9][14] accessed PA[177],  Requests: VA[188]page_table[9][8] accessed PA[148],  Requests: VA[190]page_table[9][10] accessed PA[65], 
 Time: 151, Child No.0, Requests: VA[8]page_table[0][8] accessed PA[56],  Requests: VA[8]page_table[0][8] accessed PA[56],  Requests: VA[10]page_table[0][10] accessed PA[29],  Requests: VA[8]page_table[0][8] accessed PA[56],  Requests: VA[16]PA[176] swapped out page_table[8][16] changed,  Requests: VA[5]page_table[0][5] accessed PA[33],  Requests: VA[10]page_table[0][10] accessed PA[29],  Requests: VA[9]page_table[0][9] accessed PA[181],  Requests: VA[8]page_table[0][8] accessed PA[56],  Requests: VA[19]page_table[0][19] accessed PA[32], 
 Time: 152, Child No.1, Requests: VA[28]page_table[1][8] accessed PA[75],  Requests: VA[28]page_table[1][8] accessed PA[75],  Requests: VA[30]page_table[1][10] accessed PA[39],  Requests: VA[28]page_table[1][8] accessed PA[75],  Requests: VA[36]PA[188] swapped out page_table[9][8] changed,  Requests: VA[25]page_table[1][5] accessed PA[41],  Requests: VA[30]page_table[1][10] accessed PA[39],  Requests: VA[29]page_table[1][9] accessed PA[185],  Requests: VA[28]page_table[1][8] accessed PA[75],  Requests: VA[39]page_table[1][19] accessed PA[40], 
 Time: 153, Child No.2, Requests: VA[48]page_table[2][8] accessed PA[88],  Requests: VA[48]page_table[2][8] accessed PA[88],  Requests: VA[50]page_table[2][10] accessed PA[46],  Requests: VA[48]page_table[2][8] accessed PA[88],  Requests: VA[56]PA[195] swapped out page_table[9][15] changed,  Requests: VA[45]page_table[2][5] accessed PA[49],  Requests: VA[50]page_table[2][10] accessed PA[46],  Requests: VA[49]page_table[2][9] accessed PA[186],  Requests: VA[48]page_table[2][8] accessed PA[88],  Requests: VA[59]page_table[2][19] accessed PA[92], 
 Time: 154, Child No.3, Requests: VA[68]page_table[3][8] accessed PA[96],  Requests: VA[68]page_table[3][8] accessed PA[96],  Requests: VA[70]page_table[3][10] accessed PA[52],  Requests: VA[68]page_table[3][8] accessed PA[96],  Requests: VA[76]PA[196] swapped out page_table[9][16] changed,  Requests: VA[65]page_table[3][5] accessed PA[120],  Requests: VA[70]page_table[3][10] accessed PA[52],  Requests: VA[69]page_table[3][9] accessed PA[192],  Requests: VA[68]page_table[3][8] accessed PA[96],  Requests: VA[79]page_table[3][19] accessed PA[99], 
 Time: 155, Child No.4, Requests: VA[88]page_table[4][8] accessed PA[115],  Requests: VA[88]page_table[4][8] accessed PA[115],  Requests: VA[90]page_table[4][10] accessed PA[53],  Requests: VA[88]page_table[4][8] accessed PA[115],  Requests: VA[96]PA[4] swapped out page_table[0][4] changed,  Requests: VA[85]page_table[4][5] accessed PA[126],  Requests: VA[90]page_table[4][10] accessed PA[53],  Requests: VA[89]page_table[4][9] accessed PA[194],  Requests: VA[88]page_table[4][8] accessed PA[115],  Requests: VA[99]page_table[4][19] accessed PA[105], 
 Time: 156, Child No.5, Requests: VA[108]page_table[5][8] accessed PA[128],  Requests: VA[108]page_table[5][8] accessed PA[128],  Requests: VA[110]page_table[5][10] accessed PA[54],  Requests: VA[108]page_table[5][8] accessed PA[128],  Requests: VA[116]PA[7] swapped out page_table[0][7] changed,  Requests: VA[105]page_table[5][5] accessed PA[139],  Requests: VA[110]page_table[5][10] accessed PA[54],  Requests: VA[109]page_table[5][9] accessed PA[17],  Requests: VA[108]page_table[5][8] accessed PA[128],  Requests: VA[119]page_table[5][19] accessed PA[140], 
 Time: 157, Child No.6, Requests: VA[128]page_table[6][8] accessed PA[136],  Requests: VA[128]page_table[6][8] accessed PA[136],  Requests: VA[130]page_table[6][10] accessed PA[59],  Requests: VA[128]page_table[6][8] accessed PA[136],  Requests: VA[136]PA[18] swapped out page_table[0][18] changed,  Requests: VA[125]page_table[6][5] accessed PA[152],  Requests: VA[130]page_table[6][10] accessed PA[59],  Requests: VA[129]page_table[6][9] accessed PA[57],  Requests: VA[128]page_table[6][8] accessed PA[136],  Requests: VA[139]page_table[6][19] accessed PA[153], 
 Time: 158, Child No.7, Requests: VA[148]page_table[7][8] accessed PA[155],  Requests: VA[148]page_table[7][8] accessed PA[155],  Requests: VA[150]page_table[7][10] accessed PA[60],  Requests: VA[148]page_table[7][8] accessed PA[155],  Requests: VA[156]PA[24] swapped out page_table[1][4] changed,  Requests: VA[145]page_table[7][5] accessed PA[165],  Requests: VA[150]page_table[7][10] accessed PA[60],  Requests: VA[149]page_table[7][9] accessed PA[97],  Requests: VA[148]page_table[7][8] accessed PA[155],  Requests: VA[159]page_table[7][19] accessed PA[166], 
 Time: 159, Child No.8, Requests: VA[168]PA[27] swapped out page_table[1][7] changed,  Requests: VA[168]page_table[8][8] accessed PA[27],  Requests: VA[170]page_table[8][10] accessed PA[61],  Requests: VA[168]page_table[8][8] accessed PA[27],  Requests: VA[176]PA[38] swapped out page_table[1][18] changed,  Requests: VA[165]page_table[8][5] accessed PA[174],  Requests: VA[170]page_table[8][10] accessed PA[61],  Requests: VA[169]page_table[8][9] accessed PA[137],  Requests: VA[168]page_table[8][8] accessed PA[27],  Requests: VA[179]PA[44] swapped out page_table[2][4] changed, 
 Time: 160, Child No.9, Requests: VA[188]PA[47] swapped out page_table[2][7] changed,  Requests: VA[188]page_table[9][8] accessed PA[47],  Requests: VA[190]page_table[9][10] accessed PA[65],  Requests: VA[188]page_table[9][8] accessed PA[47],  Requests: VA[196]PA[58] swapped out page_table[2][18] changed,  Requests: VA[185]page_table[9][5] accessed PA[175],  Requests: VA[190]page_table[9][10] accessed PA[65],  Requests: VA[189]page_table[9][9] accessed PA[2],  Requests: VA[188]page_table[9][8] accessed PA[47],  Requests: VA[199]PA[64] swapped out page_table[3][4] changed, 
 Time: 161, Child No.0, Requests: VA[14]page_table[0][14] accessed PA[25],  Requests: VA[9]page_table[0][9] accessed PA[181],  Requests: VA[13]page_table[0][13] accessed PA[21],  Requests: VA[9]page_table[0][9] accessed PA[181],  Requests: VA[6]page_table[0][6] accessed PA[66],  Requests: VA[7]PA[67] swapped out page_table[3][7] changed,  Requests: VA[17]page_table[0][17] accessed PA[23],  Requests: VA[1]page_table[0][1] accessed PA[81],  Requests: VA[3]page_table[0][3] accessed PA[55],  Requests: VA[16]page_table[0][16] accessed PA[176], 
 Time: 162, Child No.1, Requests: VA[34]page_table[1][14] accessed PA[69],  Requests: VA[29]page_table[1][9] accessed PA[185],  Requests: VA[33]page_table[1][13] accessed PA[85],  Requests: VA[29]page_table[1][9] accessed PA[185],  Requests: VA[26]page_table[1][6] accessed PA[72],  Requests: VA[27]PA[78] swapped out page_table[3][18] changed,  Requests: VA[37]page_table[1][17] accessed PA[43],  Requests: VA[21]page_table[1][1] accessed PA[86],  Requests: VA[23]page_table[1][3] accessed PA[68],  Requests: VA[36]page_table[1][16] accessed PA[188], 
 Time: 163, Child No.2, Requests: VA[54]page_table[2][14] accessed PA[73],  Requests: VA[49]page_table[2][9] accessed PA[186],  Requests: VA[53]page_table[2][13] accessed PA[89],  Requests: VA[49]page_table[2][9] accessed PA[186],  Requests: VA[46]page_table[2][6] accessed PA[74],  Requests: VA[47]PA[84] swapped out page_table[4][4] changed,  Requests: VA[57]page_table[2][17] accessed PA[63],  Requests: VA[41]page_table[2][1] accessed PA[93],  Requests: VA[43]page_table[2][3] accessed PA[76],  Requests: VA[56]page_table[2][16] accessed PA[195], 
